trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,mouse.time,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart
67,0,67,0,117.8895163,,117.8476743,5,2.4442742,117.8895163,117.8895163,0.0204095,119.8936846,[-0.12083333333333333],[-0.46805555555555556],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
68,0,68,0,119.9403514,,119.8981625,5,1.9924957,119.9403514,119.9403514,0.0191315,121.2929783,[-0.26805555555555555],[-0.22083333333333333],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
69,0,69,0,121.3394259,,121.297495,5,1.3740271,121.3394259,121.3394259,0.020386,122.4783228,[-0.25],[0.12638888888888888],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
70,0,70,0,122.5392998,,122.4854081,5,0.543024,122.5392998,122.5392998,0.0405692,123.1261761,[-0.25],[0.12638888888888888],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
71,0,71,0,123.1892036,,123.1302003,5,1.8214647,123.1892036,123.1892036,0.0314616,123.9934833,[-0.25],[0.12638888888888888],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
72,0,72,0,124.040154,,123.9978848,5,1.2663408,124.040154,124.040154,0.0179853,126.2599213,[0.3611111111111111],[-0.22083333333333333],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
73,0,73,0,126.3226877,,126.2640068,5,3.2645268,126.3226877,126.3226877,0.0337194,127.4928758,[-0.25833333333333336],[0.07083333333333333],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
74,0,74,0,127.5562682,,127.4973816,5,1.426886,127.5562682,127.5562682,0.0397041,130.6259711,[-0.14583333333333334],[-0.16527777777777777],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
75,0,75,0,130.6727467,,130.6303194,5,1.3797459,130.6727467,130.6727467,0.0199686,132.4936246,[-0.41944444444444445],[-0.28055555555555556],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
76,0,76,0,132.5392869,,132.4980148,5,1.1733946,132.5392869,132.5392869,0.0189489,133.6764831,[-0.42777777777777776],[-0.09027777777777778],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
77,0,77,0,133.7390249,,133.6812645,5,1.2707383,133.7390249,133.7390249,0.0326979,136.8414447,[0.02638888888888889],[0.44583333333333336],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
78,0,78,0,136.8889657,,136.8467695,5,1.1609007,136.8889657,136.8889657,0.0197447,138.2428712,[0.36944444444444446],[0.15],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
79,0,79,0,138.2897926,,138.2469713,5,1.3298683,138.2897926,138.2897926,0.0188098,139.8598609,[-0.2972222222222222],[-0.21666666666666667],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
80,0,80,0,139.9066182,,139.8641678,5,1.5471503,139.9066182,139.9066182,0.0211605,141.6267568,[0.2708333333333333],[-0.16805555555555557],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
81,0,81,0,141.6753462,,141.6312565,5,1.3949122,141.6753462,141.6753462,0.0184569,142.6764679,[0.32916666666666666],[-0.04722222222222222],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
82,0,82,0,142.7224774,,142.6808081,5,1.3597087,142.7224774,142.7224774,0.0189253,144.0098429,[0.2777777777777778],[0.19305555555555556],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
83,0,83,0,144.0723236,,144.0143066,5,1.2107015,144.0723236,144.0723236,0.0322151,145.7589272,[0.11666666666666667],[0.04722222222222222],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
84,0,84,0,145.8062561,,145.7633012,5,1.4607683,145.8062561,145.8062561,0.0186113,146.8589957,[0.10833333333333334],[0.20555555555555555],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
85,0,85,0,146.9221974,,146.8637152,5,1.3758644,146.9221974,146.9221974,0.0325668,148.3609794,[0.03888888888888889],[0.027777777777777776],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
86,0,86,0,148.4221723,,148.3652373,5,1.5254999,148.4221723,148.4221723,0.0324497,149.8590342,[-0.18888888888888888],[0.23472222222222222],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
87,0,87,0,149.9053566,,149.8628051,5,1.6971701,149.9053566,149.9053566,0.0303471,151.1450178,[0.12638888888888888],[0.3263888888888889],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
88,0,88,0,151.1888783,,151.1495602,5,1.5297412,151.1888783,151.1888783,0.0187657,153.5270179,[-0.3611111111111111],[-0.14027777777777778],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
89,0,89,0,153.572219,,153.5320274,5,1.5277803,153.572219,153.572219,0.020163,154.7590218,[0.18472222222222223],[0.31527777777777777],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
90,0,90,0,154.8222157,,154.7634795,5,1.3753334,154.8222157,154.8222157,0.0328206,158.9255584,[0.23472222222222222],[-0.4513888888888889],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
91,0,91,0,158.9728003,,158.9294346,5,1.2813078,158.9728003,158.9728003,0.0205045,162.4255965,[-0.31805555555555554],[0.34305555555555556],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
92,0,92,0,162.472158,,162.4297855,5,1.3261962,162.472158,162.472158,0.0186651,164.325854,[0.44027777777777777],[-0.3458333333333333],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
93,0,93,0,164.3751658,,164.3301833,5,1.5221206,164.3751658,164.3751658,0.0193334,165.9097346,[-0.3347222222222222],[-0.2847222222222222],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
94,0,94,0,165.9722543,,165.914879,5,1.3609846,165.9722543,165.9722543,0.0418521,168.5913708,[-0.44583333333333336],[-0.375],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
95,0,95,0,168.621833,,168.5951801,5,1.5416735,168.621833,168.621833,0.0171547,170.0929477,[-0.225],[0.36944444444444446],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
96,0,96,0,170.1386464,,170.0971856,5,0.9936749,170.1386464,170.1386464,0.0205095,171.5920062,[0.48333333333333334],[-0.05],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
97,0,97,0,171.6387677,,171.5970006,5,1.4108815,171.6387677,171.6387677,0.0197922,172.8928119,[0.08472222222222223],[-0.2375],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
98,0,98,0,172.9551443,,172.8996874,5,1.9784649,172.9551443,172.9551443,0.0362805,174.1756408,[-0.07083333333333333],[0.3347222222222222],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
99,0,99,0,174.2388004,,174.179524,5,1.3585627,174.2388004,174.2388004,0.0382796,175.8088239,[0.425],[0.044444444444444446],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
100,0,100,0,175.8719841,,175.8128601,5,1.2132112,175.8719841,175.8719841,0.0371858,176.9757721,[0.21805555555555556],[0.2222222222222222],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
101,0,101,0,177.0225004,,176.9805069,5,0.6904478,177.0225004,177.0225004,0.0223545,178.194461,[0.35555555555555557],[-0.24722222222222223],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
102,0,102,0,178.2390429,,178.2037514,5,1.6582939,178.2390429,178.2390429,0.0211933,179.5091042,[-0.2111111111111111],[-0.1375],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
103,0,103,0,179.5717703,,179.5135207,5,3.0294021,179.5717703,179.5717703,0.0326063,182.0754429,[0.4625],[0.4388888888888889],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
104,0,104,0,182.1393462,,182.0846694,5,1.8259561,182.1393462,182.1393462,0.0378647,186.1246699,[-0.18472222222222223],[0.4847222222222222],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
105,0,105,0,186.1722733,,186.1285636,5,1.7476624,186.1722733,186.1722733,0.0198176,187.5960854,[0.09861111111111111],[-0.28888888888888886],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
106,0,106,0,187.6384422,,187.600864,5,1.5907962,187.6384422,187.6384422,0.0184149,188.6582719,[0.1486111111111111],[-0.08472222222222223],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
107,0,107,0,188.6881527,,188.6625961,5,1.6295607,188.6881527,188.6881527,0.0171055,190.1580984,[-0.5263888888888889],[0.21666666666666667],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
108,0,108,0,190.2225749,,190.1621303,10,7.0523329,190.2225749,190.2225749,0.0375525,191.4409257,[-0.15555555555555556],[0.38333333333333336],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
109,0,109,0,191.4884277,,191.4447356,10,1.4452627,191.4884277,191.4884277,0.0314125,193.0090155,[-0.5097222222222222],[-0.30972222222222223],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
110,0,110,0,193.0718635,,193.0131087,10,2.5109117,193.0718635,193.0718635,0.0359196,196.0419667,[0.05555555555555555],[-0.4777777777777778],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
111,0,111,0,196.0881723,,196.0457531,10,1.6246859,196.0881723,196.0881723,0.0176573,197.3421505,[-0.40694444444444444],[-0.19305555555555556],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
112,0,112,0,197.4047636,,197.3466291,10,2.5270029,197.4047636,197.4047636,0.0330262,198.610714,[0.25],[-0.3138888888888889],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
113,0,113,0,198.6551241,,198.6151145,10,2.5199359,198.6551241,198.6551241,0.0193468,199.5421138,[0.4013888888888889],[-0.2569444444444444],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
114,0,114,0,199.58818,,199.546377,10,2.6913576,199.58818,199.58818,0.0204588,200.9585213,[-0.1111111111111111],[0.030555555555555555],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
115,0,115,0,201.0059366,,200.9629085,10,1.9474415,201.0059366,201.0059366,0.0193086,202.3253924,[-0.4875],[-0.10416666666666667],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
116,0,116,0,202.3715841,,202.3294681,10,1.0816534,202.3715841,202.3715841,0.0193571,204.792993,[-0.4638888888888889],[0.475],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
117,0,117,0,204.8380694,,204.798259,10,1.9271338,204.8380694,204.8380694,0.017896,206.8083979,[-0.23333333333333334],[-0.21666666666666667],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
118,0,118,0,206.871767,,206.8128385,10,2.2468218,206.871767,206.871767,0.0353761,209.4905585,[-0.42916666666666664],[0.2763888888888889],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
119,0,119,0,209.5376947,,209.4943291,10,1.5525968,209.5376947,209.5376947,0.0308325,211.6574368,[-0.16111111111111112],[0.008333333333333333],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
120,0,120,0,211.7045465,,211.6614479,10,1.2279982,211.7045465,211.7045465,0.0300201,214.0411041,[-0.4583333333333333],[-0.35],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
121,0,121,0,214.1053795,,214.0451783,10,1.3284587,214.1053795,214.1053795,0.0375397,216.1591163,[-0.39305555555555555],[0.3388888888888889],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
122,0,122,0,216.2055092,,216.1634095,10,1.7298377,216.2055092,216.2055092,0.0206675,217.5578847,[0.2652777777777778],[0.44166666666666665],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
123,0,123,0,217.604594,,217.5622788,10,2.1641153,217.604594,217.604594,0.0207472,218.1259113,[0.2652777777777778],[0.44166666666666665],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
124,0,124,0,218.1720238,,218.133535,10,1.5956868,218.1720238,218.1720238,0.0211378,219.9752378,[0.30972222222222223],[-0.03333333333333333],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
125,0,125,0,220.038567,,219.9799951,10,1.3269479,220.038567,220.038567,0.0352816,223.8242167,[-0.13472222222222222],[0.06805555555555555],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
126,0,126,0,223.8876289,,223.8280006,10,3.115314,223.8876289,223.8876289,0.0314745,225.1410985,[-0.0625],[0.2847222222222222],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
127,0,127,0,225.204251,,225.1446583,10,1.8117629,225.204251,225.204251,0.0319656,227.1577286,[-0.3486111111111111],[-0.40694444444444444],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
128,0,128,0,227.2045434,,227.1612749,10,1.1798001,227.2045434,227.2045434,0.0190726,228.4470563,[-0.2833333333333333],[-0.1875],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
129,0,129,0,228.5043334,,228.4514536,10,1.044457,228.5043334,228.5043334,0.0379588,231.9234206,[0.22916666666666666],[-0.4388888888888889],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
130,0,130,0,231.9540852,,231.927207,10,1.3916498,231.9540852,231.9540852,0.0171812,235.2093437,[0.37777777777777777],[0.025],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
131,0,131,0,235.2708737,,235.2144147,10,1.0619321,235.2708737,235.2708737,0.0389297,236.6582553,[0.48055555555555557],[0.09166666666666666],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
132,0,132,0,236.7216161,,236.6622903,10,1.389779,236.7216161,236.7216161,0.0365176,238.2908605,[-0.18611111111111112],[-0.009722222222222222],[1],[0],[0],,[],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
133,0,133,0,238.3540343,,238.2947831,10,1.2111885,238.3540343,238.3540343,0.031908,239.6245732,[-0.15833333333333333],[0.20694444444444443],[1],[0],[0],,['target'],P2,1,2024-10-06_14h54.12.638,untitled,2024.1.5,None,2024-10-06 14h54.24.235627 +0530
